$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=true,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=true]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=true]
$supercategories=source(code, $classCatalogVersion)[unique=true]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=true]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']


;leathertypetrlg;enum;businessleatherna;leathertypetrlgbeltingleather,leathertypetrlgnapaleather,leathertypetrlgnubuck,leathertypetrlgpatentleather,leathertypetrlgsmoothleather,leathertypetrlgsuede,leathertypetrlgvachetta;false;true;
;leathertypetrlg;enum;outdoorsportsleatherna;leathertypetrlgbeltingleather,leathertypetrlgnapaleather,leathertypetrlgnubuck,leathertypetrlgpatentleather,leathertypetrlgsmoothleather,leathertypetrlgsuede,leathertypetrlgvachetta;false;true;
;innermaterialtrlg;enum;luggagematerial;innermaterialtrlgabs,innermaterialtrlgcanvas,innermaterialtrlgcurve,innermaterialtrlgfabric,innermaterialtrlgfelt,innermaterialtrlgleather,innermaterialtrlglycra,innermaterialtrlgmesh,innermaterialtrlgmetal,innermaterialtrlgnylon,innermaterialtrlgplastic,innermaterialtrlgpolycarbonate,innermaterialtrlgpolyester,innermaterialtrlgpolypropylene,innermaterialtrlgrubber,innermaterialtrlgsatin,innermaterialtrlgsilk,innermaterialtrlgsuede,innermaterialtrlgsynthetic,innermaterialtrlgvelvet,innermaterialtrlgwool;false;false;
;innermaterialtrlg;enum;businessmaterial;innermaterialtrlgabs,innermaterialtrlgcanvas,innermaterialtrlgcurve,innermaterialtrlgfabric,innermaterialtrlgfelt,innermaterialtrlgleather,innermaterialtrlglycra,innermaterialtrlgmesh,innermaterialtrlgmetal,innermaterialtrlgnylon,innermaterialtrlgplastic,innermaterialtrlgpolycarbonate,innermaterialtrlgpolyester,innermaterialtrlgpolypropylene,innermaterialtrlgrubber,innermaterialtrlgsatin,innermaterialtrlgsilk,innermaterialtrlgsuede,innermaterialtrlgsynthetic,innermaterialtrlgvelvet,innermaterialtrlgwool;false;false;
;innermaterialtrlg;enum;outdoorsportsmaterial;innermaterialtrlgabs,innermaterialtrlgcanvas,innermaterialtrlgcurve,innermaterialtrlgfabric,innermaterialtrlgfelt,innermaterialtrlgleather,innermaterialtrlglycra,innermaterialtrlgmesh,innermaterialtrlgmetal,innermaterialtrlgnylon,innermaterialtrlgplastic,innermaterialtrlgpolycarbonate,innermaterialtrlgpolyester,innermaterialtrlgpolypropylene,innermaterialtrlgrubber,innermaterialtrlgsatin,innermaterialtrlgsilk,innermaterialtrlgsuede,innermaterialtrlgsynthetic,innermaterialtrlgvelvet,innermaterialtrlgwool;false;false;
;innermaterialtrlg;enum;kidsmaterial;innermaterialtrlgabs,innermaterialtrlgcanvas,innermaterialtrlgcurve,innermaterialtrlgfabric,innermaterialtrlgfelt,innermaterialtrlgleather,innermaterialtrlglycra,innermaterialtrlgmesh,innermaterialtrlgmetal,innermaterialtrlgnylon,innermaterialtrlgplastic,innermaterialtrlgpolycarbonate,innermaterialtrlgpolyester,innermaterialtrlgpolypropylene,innermaterialtrlgrubber,innermaterialtrlgsatin,innermaterialtrlgsilk,innermaterialtrlgsuede,innermaterialtrlgsynthetic,innermaterialtrlgvelvet,innermaterialtrlgwool;false;false;
;innermaterialtrlg;enum;essentialsmaterial;innermaterialtrlgabs,innermaterialtrlgcanvas,innermaterialtrlgcurve,innermaterialtrlgfabric,innermaterialtrlgfelt,innermaterialtrlgleather,innermaterialtrlglycra,innermaterialtrlgmesh,innermaterialtrlgmetal,innermaterialtrlgnylon,innermaterialtrlgplastic,innermaterialtrlgpolycarbonate,innermaterialtrlgpolyester,innermaterialtrlgpolypropylene,innermaterialtrlgrubber,innermaterialtrlgsatin,innermaterialtrlgsilk,innermaterialtrlgsuede,innermaterialtrlgsynthetic,innermaterialtrlgvelvet,innermaterialtrlgwool;false;false;
;innermaterialtrlg;enum;neckpillowmaterial;innermaterialtrlgabs,innermaterialtrlgcanvas,innermaterialtrlgcurve,innermaterialtrlgfabric,innermaterialtrlgfelt,innermaterialtrlgleather,innermaterialtrlglycra,innermaterialtrlgmesh,innermaterialtrlgmetal,innermaterialtrlgnylon,innermaterialtrlgplastic,innermaterialtrlgpolycarbonate,innermaterialtrlgpolyester,innermaterialtrlgpolypropylene,innermaterialtrlgrubber,innermaterialtrlgsatin,innermaterialtrlgsilk,innermaterialtrlgsuede,innermaterialtrlgsynthetic,innermaterialtrlgvelvet,innermaterialtrlgwool;false;false;
