$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=TRUE]
$supercategories=source(code, $classCatalogVersion)[unique=TRUE]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=TRUE]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']
;genderfinejwlry;enum;1911na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1912na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1913na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1914na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100100na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100101na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100102na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100103na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100104na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100108na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100109na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100110na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100111na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100112na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100113na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
