#{defaultImpexProductHeader}
            	$productCatalog=mplProductCatalog
				$classificationCatalog=pcmClassification
				$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog:Staged]
				$languages=ja,en,de,zh
				$uidGroup=admingroup,marketplaceGroup,ETAILREAD
				$supercategories=supercategories( code, catalogVersion(catalog(id[default='mplProductCatalog']),version[default='Staged']));;;;;;;;;
                $catalogVersion=catalogVersion(catalog(id[default='mplProductCatalog']),version[default='Staged'])[unique=true,default='mplProductCatalog:Staged'];;;;;;;;;
		INSERT_UPDATE SellerInformation;productSource(code,$catalogVersion);sellerSKU[unique=true][mode=append];sellerArticleSku[unique=true][mode=append];USSID[unique=true][mode=append];sellerId;sellerName;sellerType;startDate[dateformat=yyyyMMddHHmmss];endDate[dateformat=yyyyMMddHHmmss];inwardDate[dateformat=yyyyMMddHHmmss];$catalogVersion
        # productSource,sellerSKU,sellerArticleSku,USSID,sellerId,sellerName,sellerType,startDate,endDate,inwardDate
	
        ;MP000000111087041;Tanishq4200060041;123661Tanishq4200060041;123661Tanishq4200060041;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087042;Tanishq4200060042;123661Tanishq4200060042;123661Tanishq4200060042;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087043;Tanishq4200060043;123661Tanishq4200060043;123661Tanishq4200060043;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087044;Tanishq4200060044;123661Tanishq4200060044;123661Tanishq4200060044;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087045;Tanishq4200060045;123661Tanishq4200060045;123661Tanishq4200060045;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087046;Tanishq4200060046;123661Tanishq4200060046;123661Tanishq4200060046;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087047;Tanishq4200060047;123661Tanishq4200060047;123661Tanishq4200060047;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087048;Tanishq4200060048;123661Tanishq4200060048;123661Tanishq4200060048;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087049;Tanishq4200060049;123661Tanishq4200060049;123661Tanishq4200060049;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087050;Tanishq4200060050;123661Tanishq4200060050;123661Tanishq4200060050;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087051;Tanishq4200060051;123661Tanishq4200060051;123661Tanishq4200060051;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087052;Tanishq4200060052;123661Tanishq4200060052;123661Tanishq4200060052;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087053;Tanishq4200060053;123661Tanishq4200060053;123661Tanishq4200060053;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087054;Tanishq4200060054;123661Tanishq4200060054;123661Tanishq4200060054;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087055;Tanishq4200060055;123661Tanishq4200060055;123661Tanishq4200060055;123661;Tanishq;WHOLESELLER;20161214171212;20171214171212;20171214171212;
