#{defaultImpexProductHeader}
            	$productCatalog=mplProductCatalog
				$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog:Staged]
				$supercategories=supercategories(code, $catalogVersion)
				$baseProduct=baseProduct(code,$catalogVersion)
				$approved=approvalstatus(code)[default='approved']
				$unit=unit(code)[default='pieces']
				$clAttrModifiers=system='pcmClassification',version='1',translator=de.hybris.platform.catalog.jalo.classification.impex.ClassificationAttributeTranslator,lang=en
				$catalogversion=catalogversion(catalog(id[default=mplProductCatalog]),version[default='Staged'])[unique=true,default=mplProductCatalog:Staged]
				$lang=en          
INSERT_UPDATE PcmProductVariant;code[unique=true,alias=PIMID];name[lang=$lang];title;articleMiniDescription;articleDescription;createdOn[dateformat=yyyyMMddHHmmss];size;colour;baseProduct(code,$catalogVersion);reviews;mrp;$supercategories[cellDecorator=com.tisl.mpl.core.celldecorator.LuxuryVariantProductCategoryDecorator];deliveryModes(code);capacity;luxIndicator(code)[default='marketplace'];$catalogversion;$approved;$unit;

# code,name,Title,articleMiniDescription,articleDescription,createdOn,size,colour,baseProduct,reviews,mrp,supercategories,DeliveryModes

;MP000000000595711;THE GLORIOUS SUN DROP EARRINGS;THE GLORIOUS SUN DROP EARRINGS;"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";20161214171212;5;;MP000000000595001;Beautiful;14514;MPH1911100105,MSH1911100,MBH19L00001;home-delivery,express-delivery;
;MP000000000595712;THE GLORIOUS SUN DROP EARRINGS;THE GLORIOUS SUN DROP EARRINGS;"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";20161214171212;6;;MP000000000595001;Beautiful;15514;MPH1911100105,MSH1911100,MBH19L00001;home-delivery,express-delivery;
;MP000000000595713;THE GLORIOUS SUN DROP EARRINGS;THE GLORIOUS SUN DROP EARRINGS;"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";20161214171212;7;;MP000000000595001;Beautiful;16514;MPH1911100105,MSH1911100,MBH19L00001;home-delivery,express-delivery;
;MP000000000595714;THE NABHA RING;THE NABHA RING;"The ring consists of red diamond studded at its centre.A combination of high-polished diamond will give an attractive look to your hand";"The ring consists of red diamond studded at its centre.A combination of high-polished diamond will give an attractive to your hand";20161214171212;5;;MP000000000595002;Beautiful;21222;MPH1911100117,MSH1911100,MBH19L00002;home-delivery,express-delivery;
