# ImpEx for Importing Category Classifications

# Macros / Replacement Parameter definitions
$productCatalog=mplProductCatalog
$productCatalogName=Marketplace Product Catalog
$classificationCatalog=pcmClassification
$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog:Staged]
$classCatalogVersion=catalogversion(catalog(id[default='$classificationCatalog']),version[default='1.0'])[unique=true,default='$classificationCatalog:1.0']
$classSystemVersion=systemVersion(catalog(id[default='$classificationCatalog']),version[default='1.0'])[unique=true]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=true]
$supercategories=source(code, $classCatalogVersion)[unique=true]
$categories=target(code, $catalogVersion)[unique=true]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=true]
$unit=unit(code,$classSystemVersion)



INSERT_UPDATE  classificationAttribute;code[unique=true];name[lang=en];systemVersion(catalog(id),version);;;;;

;genderfinejwlry;Gender;pcmClassification:1;;;;;
;stylecodefinejwlry;Style Code;pcmClassification:1;;;;;
;associationcodefinejwlry;Association Code;pcmClassification:1;;;;;
;fineorfashionfinejwlry;Fine or Fashion;pcmClassification:1;;;;;
;pricebreakuponpdpfinejwlry;Price Breakup on PDP;pcmClassification:1;;;;;
;pricebreakuponinvoicefinejwlry;Price Breakup on Invoice;pcmClassification:1;;;;;
;collectionfinejwlry;Collection;pcmClassification:1;;;;;
;themefinejwlry;Theme;pcmClassification:1;;;;;
;occasionfinejwlry;Occasion;pcmClassification:1;;;;;
;featurefinejwlry;Feature;pcmClassification:1;;;;;
;certificationfinejwlry;Certification;pcmClassification:1;;;;;
;metalfinejwlry;Metal;pcmClassification:1;;;;;
;metalcolorfinejwlry;Metal Color;pcmClassification:1;;;;;
;brandcolorfinejwlry;Brand Color;pcmClassification:1;;;;;
;goldpurityfinejwlry;Purity;pcmClassification:1;;;;;
;silverpurityfinejwlry;Purity;pcmClassification:1;;;;;
;platinumpurityfinejwlry;Purity;pcmClassification:1;;;;;
;grossweightfinejwlry;Gross Weight;pcmClassification:1;;;;;
;metalweightfinejwlry;Metal Weight;pcmClassification:1;;;;;
;materialusedfinejwlry;Material Used;pcmClassification:1;;;;;
;lengthfinejwlry;Length;pcmClassification:1;;;;;
;widthfinejwlry;Width;pcmClassification:1;;;;;
;heightfinejwlry;Height;pcmClassification:1;;;;;
;sizeguidefinejwlry;Size Guide;pcmClassification:1;;;;;
;designtypefinejwlry;Design Type;pcmClassification:1;;;;;
;setfinejwlry;Set;pcmClassification:1;;;;;
;settypefinejwlry;Set Type;pcmClassification:1;;;;;
;setitemscountfinejwlry;Set Items Count;pcmClassification:1;;;;;
;coinbarweightfinejwlry;Weight;pcmClassification:1;;;;;
;coindesignfinejwlry;Coin Design;pcmClassification:1;;;;;
;ringsizefinejwlry;Size;pcmClassification:1;;;;;
;ringtypefinejwlry;Ring Type;pcmClassification:1;;;;;
;earringbackfinejwlry;Earring Back;pcmClassification:1;;;;;
;earringtypefinejwlry;Earring Type;pcmClassification:1;;;;;
;chainlengthfinejwlry;Chain Length;pcmClassification:1;;;;;
;chainmaketypefinejwlry;Chain Make Type;pcmClassification:1;;;;;
;chainandnecklacedesigntypefinejwlry;Chain & Necklace Design Type;pcmClassification:1;;;;;
;chainandnecklacelengthtypefinejwlry;Chain & Necklace Length Type;pcmClassification:1;;;;;
;pendanttypefinejwlry;Pendant Type;pcmClassification:1;;;;;
;banglesizefinejwlry;Size;pcmClassification:1;;;;;
;braceletsizefinejwlry;Size;pcmClassification:1;;;;;
;bangletypefinejwlry;Bangle Type;pcmClassification:1;;;;;
;bracelettypefinejwlry;Bracelet Type;pcmClassification:1;;;;;
;ankletlengthfinejwlry;Anklet Length;pcmClassification:1;;;;;
;anklettypefinejwlry;Anklet Type;pcmClassification:1;;;;;
;kadasizefinejwlry;Size;pcmClassification:1;;;;;
;waistbandsizefinejwlry;Size;pcmClassification:1;;;;;
;headpiecetypefinejwlry;Headpiece Type;pcmClassification:1;;;;;
