#Associating Product Category with Classifying Category;;;;;;
#-------------------------------------------------------;;;;;;
$catalogVersion=catalogVersion(catalog(id),version)[unique=true];;;;;;
INSERT_UPDATE category;code[unique=true];supercategories(code,$catalogVersion);$catalogVersion;;;


;MPH19;certificationfinejwlryCC:pcmClassification:1,featurefinejwlryCC:pcmClassification:1,themefinejwlryCC:pcmClassification:1,19na:pcmClassification:1,19pd:pcmClassification:1,MPH1:mplProductCatalog:Staged;mplProductCatalog:Staged;;;

;MPH1911;1911std:pcmClassification:1,1911pd:pcmClassification:1,1911dd:pcmClassification:1,1911na:pcmClassification:1,occasionfinejwlryCC:pcmClassification:1,collectionfinejwlryCC:pcmClassification:1,MPH19:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1912;1912pd:pcmClassification:1,1912na:pcmClassification:1,occasionfinejwlryCC:pcmClassification:1,collectionfinejwlryCC:pcmClassification:1,MPH19:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1913;1913pd:pcmClassification:1,1913na:pcmClassification:1,occasionfinejwlryCC:pcmClassification:1,collectionfinejwlryCC:pcmClassification:1,MPH19:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1914;1914std:pcmClassification:1,1914pd:pcmClassification:1,1914na:pcmClassification:1,occasionfinejwlryCC:pcmClassification:1,collectionfinejwlryCC:pcmClassification:1,MPH19:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915;1915pd:pcmClassification:1,occasionfinejwlryCC:pcmClassification:1,collectionfinejwlryCC:pcmClassification:1,MPH19:mplProductCatalog:Staged;mplProductCatalog:Staged;;;

;MPH1913102;1913102std:pcmClassification:1,1913102na:pcmClassification:1,MPH1913:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1910100;1910100pd:pcmClassification:1,MPH19:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1915101;1915101na:pcmClassification:1,1915101std:pcmClassification:1,MPH19:mplProductCatalog:Staged;mplProductCatalog:Staged;;;

;MPH1910101;1910101pd:pcmClassification:1,MPH19:mplProductCatalog:Staged;mplProductCatalog:Staged;;;

;MPH1910100100;1910100100pd:pcmClassification:1,MPH1910100:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1910100101;1910100101pd:pcmClassification:1,MPH1910100:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1910100102;1910100102pd:pcmClassification:1,MPH1910100:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1910100103;1910100103pd:pcmClassification:1,MPH1910100:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1910100104;1910100104pd:pcmClassification:1,MPH1910100:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1910100105;1910100105pd:pcmClassification:1,MPH1910100:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1910100106;1910100106pd:pcmClassification:1,MPH1910100:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1910100107;1910100107pd:pcmClassification:1,MPH1910100:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
