#Associating Product Category with Classifying Category;;;;;;
#-------------------------------------------------------;;;;;;
$catalogVersion=catalogVersion(catalog(id),version)[unique=true];;;;;;
INSERT_UPDATE category;code[unique=true];supercategories(code,$catalogVersion);$catalogVersion;;;
#;MPH18;TravelAndLuggage:pcmClassification:1,MPH1:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH18;travelandluggageps:pcmClassification:1,travelandluggagena:pcmClassification:1,travelandluggageps:pcmClassification:1,travelandluggagena:pcmClassification:1,travelandluggagena:pcmClassification:1,travelandluggageps:pcmClassification:1,travelandluggagena:pcmClassification:1,travelandluggagena:pcmClassification:1,travelandluggagena:pcmClassification:1,travelandluggageps:pcmClassification:1,MPH1:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1810;luggagematerial:pcmClassification:1,luggagematerial:pcmClassification:1,luggagena:pcmClassification:1,luggageps:pcmClassification:1,luggagena:pcmClassification:1,luggagena:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggagematerial:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,luggageps:pcmClassification:1,MPH18:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1810100102;luggagesetshardsidedps:pcmClassification:1,luggagesetshardsidedps:pcmClassification:1,MPH1810100:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1810101102;duffelssoftsidedps:pcmClassification:1,duffelssoftsidedps:pcmClassification:1,MPH1810101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1810101103;luggagesetssoftsidedps:pcmClassification:1,luggagesetssoftsidedps:pcmClassification:1,MPH1810101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1810101104;others1softsidedps:pcmClassification:1,MPH1810101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1810101105;others2softsidedps:pcmClassification:1,MPH1810101:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1811;businessmaterial:pcmClassification:1,businessmaterial:pcmClassification:1,businessna:pcmClassification:1,businessna:pcmClassification:1,businessps:pcmClassification:1,businessps:pcmClassification:1,businessps:pcmClassification:1,businessps:pcmClassification:1,businessps:pcmClassification:1,businessmaterial:pcmClassification:1,businessps:pcmClassification:1,businessps:pcmClassification:1,businessps:pcmClassification:1,businessps:pcmClassification:1,businessps:pcmClassification:1,businessps:pcmClassification:1,MPH18:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1812;outdoorsportsmaterial:pcmClassification:1,outdoorsportsmaterial:pcmClassification:1,outdoorsportsps:pcmClassification:1,outdoorsportsna:pcmClassification:1,outdoorsportsna:pcmClassification:1,outdoorsportsps:pcmClassification:1,outdoorsportsps:pcmClassification:1,outdoorsportsps:pcmClassification:1,outdoorsportsps:pcmClassification:1,outdoorsportsps:pcmClassification:1,outdoorsportsmaterial:pcmClassification:1,outdoorsportsps:pcmClassification:1,outdoorsportsps:pcmClassification:1,outdoorsportsps:pcmClassification:1,outdoorsportsps:pcmClassification:1,outdoorsportsps:pcmClassification:1,MPH18:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1813;kidsmaterial:pcmClassification:1,kidsmaterial:pcmClassification:1,kidsna:pcmClassification:1,kidsna:pcmClassification:1,kidsps:pcmClassification:1,kidsps:pcmClassification:1,kidsps:pcmClassification:1,kidsps:pcmClassification:1,kidsmaterial:pcmClassification:1,kidsps:pcmClassification:1,kidsps:pcmClassification:1,kidsps:pcmClassification:1,kidsps:pcmClassification:1,kidsps:pcmClassification:1,MPH18:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1811100;businessleatherna:pcmClassification:1,MPH1811:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1812100;outdoorsportsleatherna:pcmClassification:1,MPH1812:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1814100;essentialsmaterial:pcmClassification:1,essentialsmaterial:pcmClassification:1,essentialsna:pcmClassification:1,essentialsna:pcmClassification:1,essentialsps:pcmClassification:1,essentialsmaterial:pcmClassification:1,essentialsps:pcmClassification:1,essentialsps:pcmClassification:1,essentialsps:pcmClassification:1,essentialsps:pcmClassification:1,MPH1814:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
;MPH1811100100;laptopleatherps:pcmClassification:1,laptopleatherps:pcmClassification:1,laptopleatherps:pcmClassification:1,laptopleatherps:pcmClassification:1,laptopleatherps:pcmClassification:1,MPH1811100:mplProductCatalog:Staged;mplProductCatalog:Staged;;;
